id	name_formatted	name	pubchem_cid_from_kay	pubchem_cid
2047	SKIP_MANUAL	Energy (Atwater General Factors)		
2048	SKIP_MANUAL	Energy (Atwater Specific Factors)		
1002	SKIP	Nitrogen	947	947
1003	SKIP_MANUAL	Protein		
1004	SKIP_MANUAL	Total lipid (fat)		
1005	SKIP_MANUAL	"Carbohydrate, by difference"		
1007	SKIP_MANUAL	Ash		
1008	SKIP_MANUAL	Energy		
1009	SKIP_MANUAL	Starch		
1010	SKIP	Sucrose	5988	5988
1011	SKIP	Glucose		5793
1012	SKIP	Fructose		2723872
1013	SKIP	Lactose	6134	6134
1014	SKIP	Maltose		"[6255, 439186, 439341, 294, 10991489, 11908385, 12302673, 131632347, 45109807]"
1024	SKIP_MANUAL	Specific Gravity		
1032	SKIP	Citric acid	311	311
1039	SKIP	Malic acid		525
1041	SKIP	Oxalic acid	971	971
1043	SKIP	Pyruvic acid	1060	1060
1044	SKIP	Quinic acid		6508
1050	SKIP_MANUAL	"Carbohydrate, by summation"		
1051	SKIP	Water	962	962
1062	SKIP_MANUAL	Energy		
1063	SKIP_MANUAL	"Sugars, Total"		
1075	SKIP	Galactose		6036
1076	SKIP	Raffinose	439242	439242
1077	SKIP	Stachyose	439531	439531
1079	SKIP_MANUAL	"Fiber, total dietary"		
1082	SKIP_MANUAL	"Fiber, soluble"		
1084	SKIP_MANUAL	"Fiber, insoluble"		
1085	SKIP_MANUAL	Total fat (NLEA)		
1087	Calcium	"Calcium, Ca"		5460341
1089	Iron	"Iron, Fe"		23925
1090	Magnesium	"Magnesium, Mg"		5462224
1091	Phosphorus	"Phosphorus, P"		5462309
1092	Potassium	"Potassium, K"		5462222
1093	Sodium	"Sodium, Na"		5360545
1094	Sulfur	"Sulfur, S"		5362487
1095	Zinc	"Zinc, Zn"		23994
1097	Cobalt	"Cobalt, Co"		104730
1098	Copper	"Copper, Cu"		23978
1100	Iodine	"Iodine, I"	807	807
1101	Manganese	"Manganese, Mn"		23930
1102	Molybdenum	"Molybdenum, Mo"		23932
1103	Selenium	"Selenium, Se"		6326970
1105	SKIP	Retinol	445354	445354
1106	SKIP_MANUAL	"Vitamin A, RAE"		
1107	beta-Carotene	"Carotene, beta"		5280489
1108	alpha-Carotene	"Carotene, alpha"	6419725	24090
1109	SKIP_MANUAL	Vitamin E (alpha-tocopherol)	14985	14985
1110	SKIP_MANUAL	"Vitamin D (D2 + D3), International Units"		
1111	SKIP	Vitamin D2 (ergocalciferol)	5280793	5280793
1112	SKIP	Vitamin D3 (cholecalciferol)	5280795	5280795
1113	SKIP	25-hydroxycholecalciferol	5283731	5283731
1114	SKIP_MANUAL	Vitamin D (D2 + D3)		
1116	SKIP	Phytoene	5280784	5280784
1117	SKIP	Phytofluene	6436722	"[6436722, 6857557, 94171]"
1118	gamma-Carotene	"Carotene, gamma"	5280791	5280791
1119	SKIP	Zeaxanthin	5280899	5280899
1120	beta-Cryptoxanthin	"Cryptoxanthin, beta"	5281235	5281235
1121	SKIP	Lutein	5281243	5281243
1122	SKIP	Lycopene	446925	446925
1123	SKIP_MANUAL	Lutein + zeaxanthin		
1125	beta-Tocopherol	"Tocopherol, beta"	6857447	6857447
1126	gamma-Tocopherol	"Tocopherol, gamma"	92729	92729
1127	delta-Tocopherol	"Tocopherol, delta"	92094	92094
1128	alpha-Tocotrienol	"Tocotrienol, alpha"		5282347
1129	beta-Tocotrienol	"Tocotrienol, beta"		5282348
1130	gamma-Tocotrienol	"Tocotrienol, gamma"	5282349	5282349
1131	delta-Tocotrienol	"Tocotrienol, delta"	5282350	5282350
