name	foodatlas_id
perca saxatilis	['e1']
striped bass	['e1']
morone saxatilis	['e1']
striped sea-bass	['e1']
clupea pallasi	['e2']
clupea harengus pallasi	['e2']
pacific herring	['e2']
clupea pallasii	['e2']
sebastes	['e3']
blennius americanus	['e4']
macrozoarces americanus	['e4']
mother-of-eels	['e4']
poodler	['e4']
zoarces americanus	['e4']
ocean pout	['e4']
muttonfish	['e4']
north-atlantic ocean pout	['e4']
atlantic wolffish	['e5']
wolf-fish	['e5']
anarhichas lupus	['e5']
anarhichas orientalis lupus	['e5']
belone belone	['e6']
esox belone	['e6']
garpike	['e6']
brinjal	['e7']
aubergine	['e7']
solanum melongena	['e7']
eggplant	['e7']
solanum tuberosum	['e8']
potato	['e8']
solanum tuberosum subsp. tuberosum	['e8']
potatoes	['e8']
caper	['e9']
caperbush	['e9']
capparis spinose	['e9']
capparis spinosa	['e9']
promicrops	['e10']
epinephelus	['e10']
ipomoea babatas	['e11']
batate	['e11']
sweet potato	['e11']
ipomoea tiliacea auct. non (willd.) choisy	['e11']
ipomoea batatas	['e11']
ipomoea batata	['e11']
ipomoea batatas var. edulis	['e11']
wasabia japonica (miq.) matsum., 1912	['e12']
wasabe	['e12']
eutrema japonicum	['e12']
lunaria japonica	['e12']
cochlearia wasabi	['e12']
eutrema wasabi	['e12']
tunas	['e13']
scombridae	['e13']
mackerels	['e13']
agaricus velutipes	['e14']
flammulina valutipes	['e14']
flammulina velutipes	['e14']
collybia velutipes	['e14']
katsuwonus pelamis	['e15']
bonito	['e15']
katsuwonus plelamis	['e15']
skipjack tuna	['e15']
euthynnus pelamis	['e15']
scomber pelamis	['e15']
pineapple-guava	['e16']
guayaba chilena	['e16']
acca sellowiana	['e16']
feijoa sellowiana	['e16']
vanilla	['e17']
juglans regia	['e18']
english walnut	['e18']
thunnus	['e19']
thunnus alalunga	['e20']
albacore	['e20']
thunnus alalonga	['e20']
germo alalunga	['e20']
scomber alalunga	['e20']
yellowfin tuna	['e21']
thunnus albacares	['e21']
scomber albacares	['e21']
neothunnus macropterus	['e21']
thunnus albacores	['e21']
northern bluefin tuna	['e22']
scomber thynnus	['e22']
bluefin tuna	['e22']
thunnus thynnus	['e22']
atlantic bluefin tuna	['e22']
jaman	['e23']
syzygium cumini	['e23']
eugenia cumini	['e23']
syzygium jambolanum	['e23']
java-plum	['e23']
eugenia jambolana	['e23']
jambolan	['e23']
rumex arcticus	['e24']
olea europeae	['e25']
olea europea	['e25']
common olive	['e25']
olea europaea	['e25']
olea sativa	['e25']
california huckleberry	['e26']
vaccinium ovatum	['e26']
momordica grosvenori	['e27']
luo han guo	['e27']
thladiantha grosvenorii	['e27']
arhat fruit	['e27']
siraitia grosvenorii	['e27']
momordica grosvenorii	['e27']
monk fruit	['e27']
swordfish	['e28']
xiphias gladius	['e28']
engraulidae	['e29']
anchovies	['e29']
salvia hispanica	['e30']
pleuronectiformes	['e31']
flatfishes	['e31']
strombidae	['e32']
righteye flounders	['e33']
pleuronectidae	['e33']
vaccinium deliciosum	['e34']
eumetopias jubatus	['e35']
steller sea lion	['e35']
phoca jubata	['e35']
northern sea lion	['e35']
hippoglossus	['e36']
pleuronectes hippoglossus	['e37']
atlantic halibut	['e37']
hippoglossus hippoglossus	['e37']
vaccinium alaskense	['e38']
vaccinium alaskaense	['e38']
vaccinium ovalifolium	['e38']
bog bilberry	['e39']
vaccinium uliginosum	['e39']
bog blueberry	['e39']
chokecherry	['e40']
prunus virginiana	['e40']
beniseed	['e41']
koba	['e41']
sesamum orientale	['e41']
sesamun indicum	['e41']
hu ma	['e41']
sesamum indicum	['e41']
sesame	['e41']
gingelly	['e41']
physalis	['e42']
saccharina japonica	['e43']
laminaria japonica	['e43']
vigna radiata	['e44']
mung bean	['e44']
sambucus	['e45']
european elder	['e46']
sambucus nigra	['e46']
ophiodon elongatus	['e47']
rubus spectabilis	['e48']
aplodinotus grunniens	['e49']
freshwater drum	['e49']
salix pulchra	['e50']
zingiber officinale	['e51']
zingiber officinalis	['e51']
ginger	['e51']
great burdock	['e52']
arctium lappa	['e52']
mamey	['e53']
mammea americana	['e53']
mammee-apple	['e53']
common wormwood	['e54']
mugwort	['e54']
artemisia vulgaris	['e54']
partridgeberry	['e55']
mitchella repens	['e55']
safflower	['e56']
carthamus tinctorius	['e56']
carthamnus tinctorius	['e56']
snappers	['e57']
fusiliers	['e57']
caesionidae	['e57']
lutjanidae	['e57']
vaccinium stamineum	['e58']
helianthus	['e59']
sunflowers	['e59']
helianthus annua	['e60']
helianthus annuus	['e60']
helianthus annuus8	['e60']
common sunflower	['e60']
helianthus annus	['e60']
pomegranate	['e61']
punica granatum	['e61']
grenadier	['e61']
zakuro	['e61']
shi liu	['e61']
granado	['e61']
helianthus tuberosa	['e62']
helianthus tuberosus	['e62']
jerusalem artichoke	['e62']
cereus undatus	['e63']
selenicereus undatus	['e63']
dragon fruit	['e63']
hylocereus undatus	['e63']
garden lettuce	['e64']
lativa satuca	['e64']
cultivated lettuce	['e64']
lactuca sativa	['e64']
beta altissima	['e65']
beta vulgaris	['e65']
beet	['e65']
brassica rapa subsp. raifera	['e66']
brassica rapa var. septiceps	['e66']
turnip	['e66']
brassica rapa (rapa group)	['e66']
brassica rapa subsp. rapa	['e66']
brassica rapa (rapifera group)	['e66']
brassica rapa ssp. rapifera	['e66']
brassica rapa ssp. rapa	['e66']
brassica rapa rapa	['e66']
brassica campestris ssp. rapifera	['e66']
brassica septiceps	['e66']
brassica rapa subsp. rapifera	['e66']
brassica rapa ssp. raifera	['e66']
bai cai	['e67']
celery cabbage	['e67']
pe-tsai	['e67']
brassica campestris (pekinensis group)	['e67']
brassica campestris subsp. pekinensis	['e67']
brassica rapa var. glabra	['e67']
brassica pekinensis	['e67']
brassica campestris var. pekinensis	['e67']
brassica campestris ssp. pekinensis	['e67']
brassica rapa chinese cabbage group	['e67']
brassica rapa var. pekinensis	['e67']
chinese cabbage	['e67', 'e489']
brassica rapa subsp. pekinensis	['e67']
brassica rapa ssp. pekinensis	['e67']
bitter orange	['e68']
citrus x aurantium	['e68']
citrus aurantium	['e68']
seville orange	['e68']
citrus reticulata x citrus maxima	['e68']
sour orange	['e68']
chirimoya	['e69']
cherimoya	['e69']
annona cherimola cv. 'fino de jete'	['e69']
annona cherimola	['e69']
custard apple	['e69', 'e265']
annona cherimoya	['e69']
alaska blackfish	['e70']
dallia pectoralis	['e70']
lactuca sativa var. longifolia	['e71']
romaine lettuce	['e71']
cardoon	['e72']
wild artichoke	['e72']
cynara cardunculus	['e72']
cynara carduncullus	['e72']
craboo	['e73']
yoco	['e73']
indano	['e73']
nance	['e73']
byrsonima crassifolia	['e73']
golden-spoon	['e73']
murici	['e73']
byrsonimia crassifolia	['e73']
malpighia crassifolia	['e73']
phoca largha	['e74']
spotted seal	['e74']
jellyfishes	['e75']
scyphozoa	['e75']
pangium edule	['e76']
rubus laciniatus	['e77']
ranidae	['e78']
true frogs	['e78']
riparian frogs	['e78']
broccoli raab	['e79']
brassica ruvo	['e79']
brassica rapa broccoletto group	['e79']
rapini	['e79']
broccoletto	['e79']
ruvo kale	['e79']
alaska pollock	['e80']
theragra chalcogramma	['e80']
norwegian pollock	['e80']
walleye pollock	['e80']
gadus chalcogrammus	['e80']
pistachio	['e81']
pistacia vera	['e81']
soles	['e82']
soleidae	['e82']
hedysarum alpinum	['e83']
macadamia	['e84']
tilia cordata	['e85']
purple clover	['e86']
peavine clover	['e86']
trifolium pratense	['e86']
rotklee	['e86']
red clover	['e86']
triflorum pratense	['e86']
coffea canephora var. robusta	['e87']
robusta coffee	['e87']
coffea robusta	['e87']
coffea canephora	['e87']
eragrostis tef	['e88']
poa tef	['e88']
tef	['e88']
cancer opilio	['e89']
snow crab	['e89']
chionoecetes opilio	['e89']
lemon thyme	['e90']
thymus pulegioides	['e90']
thymus pylegioides	['e90']
tetragonia tetragonoides (pall.) kuntze, 1891	['e91']
demidovia tetragonoides	['e91']
tetragonia tetragonoides	['e91']
tetragonia expansa	['e91']
nopalea cochenilifera	['e92']
cochineal cactus	['e92']
nopalea cochinilifera	['e92']
opuntia cochenillifera	['e92']
nopalea cochenillifera	['e92']
european anchovy	['e93']
clupea encrasicolus	['e93']
engraulis encrasicolus	['e93']
nectarine	['e94']
prunus persica var. nucipersica	['e94']
prunus persica var nucipersica	['e94']
prunus persica var. nectarina	['e94']
prunus persica var. persica	['e95']
marmalade-plum	['e96']
pouteria sapota	['e96']
mammee sapote	['e96']
sapote	['e96', 'e505']
chelonia mydas	['e97']
chelonia mydas caranigra	['e97']
green seaturtle	['e97']
chelonia midas	['e97']
testudo mydas	['e97']
green sea turtle	['e97']
sour dock	['e98']
garden sorrel	['e98']
rumex acetosa	['e98']
motacu	['e99']
attalea speciosa	['e99']
motacuchi	['e99']
orbignya barbosiana	['e99']
malpighia emarginata	['e100']
averrhoa carambola	['e101']
mollusca	['e102']
mollusks	['e102']
molluscs	['e102']
gastropoda	['e103']
gastropods	['e103']
haliotis	['e104']
eruca vesicaria	['e105']
gadus lota	['e106']
burbot	['e106']
lota lota	['e106']
beefalo	['e107']
bison bison x bos taurus	['e107']
bos taurus x bison bison	['e107']
nelumbo	['e108']
juglans nigra	['e109']
black walnut	['e109']
padma	['e110']
sacred lotus	['e110']
indian lotus	['e110']
nelumbo nucifera	['e110']
juglans	['e111']
walnuts	['e111']
theobroma grandiflorum	['e112']
passion fruit	['e113']
passiflora edulia	['e113']
passiflora edulis	['e113']
camelia sinensis	['e114']
thea sinensis	['e114']
camellia sinensis	['e114']
black tea	['e114']
prickly sesban	['e115']
sesbania aculeate	['e115']
sesbania bispinosa	['e115']
katsakatsa	['e115']
aeschynomene bispinosa	['e115']
sesbania aculeata	['e115']
dadon	['e115']
grossularia uva-crispa	['e116']
ribes grossularia	['e116']
ribes uva-crispa	['e116']
english gooseberry	['e116']
alkekengi officinarum	['e117']
physalis alkekengi	['e117']
japanese lantern	['e117']
winter-cherry	['e117']
chinese-lantern	['e117']
lepidium sativum	['e118']
elephant's ear	['e119']
taro	['e119']
colocasia esculenta esculenta	['e119']
colocasia esulenta	['e119']
colocasia esculenta var. esculenta	['e119']
dasheen	['e119']
malanga	['e119', 'e569']
eddo	['e119']
colocasia esculenta	['e119']
kalo	['e119']
cocoyam	['e119']
abura-tsubaki	['e120']
camelia oleifera	['e120']
tea-oil plant	['e120']
camellia oleifera	['e120']
viburnum edule	['e121']
squashberry	['e121']
mooseberry	['e121']
sebastichthys alutus	['e122']
pacific ocean perch	['e122']
sebastes alutus	['e122']
teuthida	['e123']
thunnini	['e124']
australian chestnut	['e125']
moreton bay chestnut	['e125']
castenospermum australe	['e125']
castanospermum australe	['e125']
allium ascalonicum	['e126']
allium ascalanicum	['e126']
spirulina	['e127']
quiabo	['e128']
okra	['e128']
gumbo	['e128']
hibiscus esculentus	['e128']
kacang bendi	['e128']
